Comment;Label_Hasil_prediksi
satu foto lorong satu korban elektabilitas;negatif
ngomong ngomong filosofi filanesia apa;negatif
wakakakakaka;negatif
jangan pake diksi latih timnas negara besar asal negara sama dong kiblat sepakbola dunia wajar stok latih banyak liat contoh negara langgan piala dunia non eropa latin banyak kok asal bukan negara asal sebut;positif
sumpah diskusi paling keren soal bola indonesia;positif
cari aman banget sih botak satu kalaupun indonesia gagal mending gagal tang sty gak bakal kecewa botak so tau;negatif
kosong stadion tanding timnas cuma manfaatin suporter jual tiket ludes cuan bagi2;positif
justin si plin plan banyak omong;negatif
timnas korsel latih korsel gagal sty latih portugal gagal paolo the bento latih jerman gagal jurgen klinsman kapan belanda juara sama latih lokal apa prestasi belanda latih latih lokal narasi amburadul justin manusia cari suaka;positif
tuju sih sama koci kali btul cohc;negatif
si botak mencla menclee njirrrrr;negatif
ko korban bukan korban harap baik bodoh depan mata bodoh bodoh pimpin rombak hasil ud d trek yg benar ganti yg blm pernah uji ajang jelas pintar luar nalar ad lobi luar jadi jelas mundurrrr jentel pimpin apa;positif
dasi pink emang ngomong realita banyak hambat organisasi emang lebih muda pikir progresif orang luar dasi pink pimpin organisasi kalau tar kayak gin gin aja terus;positif
gak gitu bang fer jepang ekosistem emang udah jalan emang bina mulai sekolah fasilitas baik oke kayak kata lu kompetisi jepang jalan level dasar nasional prefektur indonesia punya bang o2sn olimpiade olahraga siswa nasional level sekolah sd sma kabupaten nasional fls2n festival lomba seni sastra siswa nasional sama jenjang praktek gak unsur bina gak fasilitas baik sekolah indonesia tau sendiri gimana fasilitas praktek gak unsur bina kalau indonesia cuma buat neng lihat paling lama siap siswa buat o2sn sama fls2n paling lama cuma beberapa bulan doang beda jepang mana wadah ekstrakurikuler unsur bina sedang indonesia asal aja;positif
pange;negatif
